Bought,Spender Type,Sex,Age
0,2,0,43
1,1,1,54
0,3,0,19
0,3,0,89
0,3,1,23
1,1,1,31
0,2,1,59
1,3,1,33
1,1,1,60
1,1,0,66
0,3,0,31
0,3,1,33
0,3,0,22
0,3,0,36
1,1,1,64
1,2,1,44
0,1,0,80
1,1,0,61
1,2,1,36
0,3,0,43
1,2,1,20
0,3,0,26
0,3,0,37
0,3,0,50
0,3,0,42
0,3,0,45
1,1,1,75
1,3,1,50
1,3,1,37
1,1,1,39
1,1,0,40
0,3,0,33
0,3,0,34
0,1,0,37
0,3,1,18
1,1,1,40
1,3,1,37
0,1,0,42
0,3,1,33
1,3,1,29
0,3,1,55
0,2,1,42
1,2,1,18
1,3,1,34
0,3,0,45
0,3,0,35
1,3,1,45
1,3,1,53
0,3,0,41
0,1,0,34
1,3,1,38
0,3,0,38
0,1,0,55
1,1,1,63
1,3,1,33
0,2,0,79
0,1,0,43
0,1,0,57
1,3,0,33
0,3,0,36
1,1,1,53
0,1,0,60
0,3,0,19
0,1,0,79
1,3,0,24
1,2,1,44
0,3,0,34
1,3,1,32
0,3,0,41
0,2,0,47
0,3,1,31
0,2,0,36
0,3,0,41
1,3,0,47
0,3,0,40
0,3,0,38
0,3,0,43
1,2,0,16
1,3,1,45
0,3,0,37
1,3,0,45
1,3,1,46
0,1,0,43
1,2,1,32
1,3,1,48
0,3,0,31
0,3,0,35
1,1,1,38
0,3,0,39
0,3,0,44
0,3,0,35
0,1,0,61
0,3,0,41
0,3,0,74
0,3,0,37
0,1,0,86
1,1,0,38
1,2,1,49
0,2,0,49
0,3,1,43
0,3,0,44
0,1,0,36
0,3,0,48
0,3,0,52
0,3,0,39
1,3,1,36
1,3,0,44
0,3,0,53
1,3,1,43
0,1,0,62
0,3,1,30
0,3,0,37
0,3,1,35
0,3,1,32
0,3,0,36
0,3,0,86
0,2,0,44
0,1,0,39
0,3,1,17
0,2,0,36
0,3,0,34
0,2,0,48
1,2,1,48
0,1,0,69
1,3,0,27
0,3,0,34
1,3,0,39
1,3,1,17
0,3,0,60
0,3,0,48
0,3,0,35
0,3,1,62
1,2,1,44
0,2,0,40
0,2,0,38
1,1,1,34
0,1,0,52
0,3,0,31
0,1,0,39
0,3,1,55
1,3,1,37
1,3,1,39
0,3,0,34
0,2,0,33
0,2,0,34
1,3,0,42
0,3,1,24
0,2,0,52
0,2,0,57
0,2,0,66
1,1,1,37
0,3,0,71
0,3,0,56
0,3,0,42
0,1,0,66
1,3,1,31
0,3,0,45
0,3,0,52
0,3,0,20
0,3,0,59
1,2,1,55
0,3,0,41
0,3,0,32
0,3,0,16
1,3,0,24
1,1,1,63
0,3,1,60
0,1,0,75
0,3,0,43
0,1,0,76
0,3,0,19
1,3,1,16
0,3,0,36
0,1,0,71
0,3,0,33
0,3,0,20
0,1,1,65
